name,x,y
Aldoc,6903.499374321035,14531.479524032728
Aldoc,6901.817379075077,14555.283237912347
Aldoc,6897.070828603028,14537.99504016613
Aldoc,6962.131406092282,13786.58661805779
Aldoc,6977.630546125623,15912.282629980158
Aldoc,7005.698893715367,15653.215584243248
Aldoc,7010.492203881957,15637.560222503425
Aldoc,7065.535237969704,14557.964832567777
Aldoc,7198.397205336352,16134.79635197822
Aldoc,7191.578996026652,16158.383466473571
Aldoc,7189.143736798484,16159.842558763637
Aldoc,7198.108133856621,16164.352614972335
Aldoc,7281.5720524171775,15064.974899565566
Aldoc,7290.244670271761,14019.821501409957
Aldoc,7322.709224482096,16609.300483380204
Aldoc,7319.620394306583,16627.22386178492
Aldoc,7329.324658465819,16607.447737731163
Aldoc,7332.850124920942,16607.533277870512
Aldoc,7352.951640249916,14281.136458414592
Aldoc,7345.808241598867,14260.595315521205
Aldoc,7383.935273199595,14855.481722835879
Aldoc,7392.585322563724,14831.725315078098
Aldoc,7364.980274047197,14857.195815264104
Aldoc,7378.97256215302,14854.362856411111
Aldoc,7390.514623212409,16326.318761095108
Aldoc,7398.204952828669,16348.928157206046
Aldoc,7382.650244038779,16328.782280730924
Aldoc,7389.162017174453,16331.741241623295
Aldoc,7473.229567477282,15037.931788660539
Aldoc,7473.4906338906085,15028.162649081483
Aldoc,7456.611144831922,15033.891582679855
Aldoc,7467.619788955921,15042.242986112982
Aldoc,7510.388852218824,16872.58615676672
Aldoc,7513.255532573895,15632.6899599971
Aldoc,7512.305925965964,15615.47601336204
Aldoc,7500.1376475795805,15627.184984336767
Aldoc,7529.072911940626,14210.236370822116
Aldoc,7548.771575292051,14198.144784588394
Aldoc,7556.087964308701,14195.066822038789
Aldoc,7576.106168656308,14652.440940828974
Aldoc,7602.010233957958,16089.38293623639
Aldoc,7601.184304069764,16089.777087015287
Aldoc,7598.823515904066,16100.837750635335
Aldoc,7588.990542900299,16102.61018724403
Aldoc,7582.767615601973,16091.760952044098
Aldoc,7583.613721929303,16090.776754470864
Aldoc,7598.453314528213,16073.222727489132
Aldoc,7618.422991166484,15040.816175860346
Aldoc,7629.657179344911,14403.142855446307
Aldoc,7621.921017330813,14414.835757043953
Aldoc,7631.05588720511,14417.139838488634
Aldoc,7734.50736996678,14820.578828017105
Aldoc,7707.822737674309,14808.61200733509
Aldoc,7766.12582722643,17013.044254445886
Aldoc,7755.96400833619,17021.806443044905
Aldoc,7764.214724119132,17017.077642725126
Aldoc,7779.157462503991,15572.470744519813
Aldoc,7777.454225387279,15584.706979665249
Aldoc,7781.213505452796,15559.774465654344
Aldoc,7784.753521987831,16752.76437208348
Aldoc,7772.0160855158865,16745.42859396165
Aldoc,7783.078169192735,16750.89032201584
Aldoc,7786.787479317115,16748.4291002324
Aldoc,7786.813127998385,17197.248034583805
Aldoc,7827.473567714239,16290.7913637779
Aldoc,7840.418228131211,16304.441825129552
Aldoc,7831.904494095927,15703.90419507877
Aldoc,7862.259177874802,17083.72227210567
Aldoc,7859.279203003454,17101.052993684847
Aldoc,7876.285691384973,17091.15196353719
Aldoc,7947.725722679984,15252.322462528355
Aldoc,7940.3775223996345,15241.197724899443
Aldoc,7943.2406759136,15262.910227314116
Aldoc,7940.064392123989,15245.179356529547
Aldoc,7948.414707285079,15240.746538612246
Aldoc,7968.463149890763,14701.647673887403
Aldoc,7958.906140940849,14687.175292567617
Aldoc,7964.449958266872,14691.749308038352
Aldoc,7964.772692123247,14912.829135926606
Aldoc,7979.1840601124595,16608.139422004624
Aldoc,7975.058722358827,16606.47087765006
Aldoc,7977.131080784587,16596.374903187367
Aldoc,7959.495882092568,16612.3806181389
Aldoc,7953.948112573568,16608.940886292345
Aldoc,7966.1068380178185,16600.08614622282
Aldoc,7968.431986292172,16605.4587844696
Aldoc,7988.104355446391,15198.47879810667
Aldoc,8001.6991028137145,15195.906465614104
Aldoc,7999.05893716906,15207.215161211796
Aldoc,8028.991372818715,16272.756152172022
Aldoc,8032.320173133236,16268.875957677279
Aldoc,8031.383451668289,16278.615848183326
Aldoc,8048.661915831787,17415.08856463883
Aldoc,8062.081354711286,17404.77791766886
Aldoc,8076.266674367985,15371.606777970763
Aldoc,8099.519211727473,15988.312873631252
Aldoc,8091.644238998704,15992.509341965382
Aldoc,8080.140280280655,15988.108992650104
Aldoc,8099.949682018842,14604.01426421759
Aldoc,8113.650970981318,14607.11109222362
Aldoc,8106.008547054739,14601.817525136214
Aldoc,8127.275472195618,16568.20967026081
Aldoc,8172.042576457064,16412.229187166806
Aldoc,8176.726327691813,16426.5107884434
Aldoc,8162.628763588402,16413.348016831336
Aldoc,8168.620263230796,16425.766982090023
Aldoc,8174.924534371613,16418.29388271581
Aldoc,8160.227755025783,16428.410346319823
Aldoc,8174.15553283291,16425.35905764867
Aldoc,8164.2739747658925,16403.366881462873
Aldoc,8179.7499447546115,16415.510743339535
Aldoc,8202.574699299439,14928.968231712677
Aldoc,8202.59235609973,14942.179200141118
Aldoc,8213.153302617538,14942.49270974319
Aldoc,8198.315316471793,15081.001056748079
Aldoc,8197.705632741845,15071.295571486726
Aldoc,8210.817224061124,15064.158537069066
Aldoc,8213.680215271064,15077.852028496402
Aldoc,8209.356855224896,15080.143494936052
Aldoc,8205.913206955294,15064.981003155437
Aldoc,8267.705680649551,15167.742578616298
Aldoc,8251.152601077358,15186.970251938941
Aldoc,8259.194496611644,15180.540085722077
Aldoc,8260.137752941795,15181.798333364355
Aldoc,8310.745923498358,16688.76984099746
Aldoc,8300.11871100418,15000.029043033
Aldoc,8294.692278144565,15002.543330430795
Aldoc,8299.790079595903,14983.959664104708
Aldoc,8311.843263798422,14972.272663438522
Aldoc,8301.008122430043,14960.34236828496
Aldoc,8319.624705432543,17205.34950848789
Aldoc,8313.320120494467,17191.166129761885
Aldoc,8365.714074071911,15135.7831143606
Aldoc,8377.832119437406,15360.379730809518
Aldoc,8388.39584018499,15355.94614086084
Aldoc,8393.808517535186,15378.569790030651
Aldoc,8424.808806535355,17571.52645695242
Aldoc,8422.316304505648,17579.406156422847
Aldoc,8399.818633548886,17557.89931892886
Aldoc,8429.578869967536,15030.8485315855
Aldoc,8432.924543934667,15028.296954214164
Aldoc,8426.217192314949,15023.647966202827
Aldoc,8447.968119602148,15300.998975620798
Aldoc,8470.517586487846,15294.320772431663
Aldoc,8445.052744013365,15304.98750258299
Aldoc,8457.477230346523,15324.841097135319
Aldoc,8519.299870588338,17096.980127185645
Aldoc,8535.82487285632,15136.240911828105
Aldoc,8521.870725477782,15129.904570818695
Aldoc,8531.132496226772,15115.198740044201
Aldoc,8554.643176897102,17126.528832449807
Aldoc,8535.21806473714,17140.649830003833
Aldoc,8554.027053603846,17141.93387521536
Aldoc,8597.240943927474,15035.208618072329
Aldoc,8581.661446096825,15042.462077874112
Aldoc,8615.268482660636,15042.01490302449
Aldoc,8592.269752675806,15023.002151385412
Aldoc,8579.905774148474,15064.948858834468
Aldoc,8613.71535574973,15275.454591484615
Aldoc,8599.718785017632,15285.045964377376
Aldoc,8595.26208904525,15273.702160017387
Aldoc,8609.160358220399,16856.80519599838
Aldoc,8629.459946378585,15174.479511221174
Aldoc,8640.864220068614,15168.545432322304
Aldoc,8627.482851491648,15177.669019269695
Aldoc,8625.449827881124,15176.554150257387
Aldoc,8619.655496446207,15156.96043550748
Aldoc,8631.042205625894,16789.953227356775
Aldoc,8634.536528376495,16797.400914096193
Aldoc,8647.462760677285,15599.943830628352
Aldoc,8662.08019070047,15560.655134220182
Aldoc,8648.589448432182,15586.851730199149
Aldoc,8655.361160740611,15601.513538636304
Aldoc,8641.132881750378,15569.266861580783
Aldoc,8637.984905360396,15583.91268238662
Aldoc,8671.755514819071,15474.569961348332
Aldoc,8660.569862088307,15469.600827748356
Aldoc,8682.171641007897,15470.198602744631
Aldoc,8671.25387616361,15479.780142375317
Aldoc,8675.048946855839,15458.049206951311
Aldoc,8687.746813719263,15475.753272984412
Aldoc,8701.498287978891,15734.549250629996
Aldoc,8700.905032010114,15734.49370652183
Aldoc,8702.735583930878,15740.091500328075
Aldoc,8737.990312141426,17607.61226227329
Aldoc,8734.711266755881,17596.2820224607
Aldoc,8731.938357610643,15252.84888463855
Aldoc,8738.843989691171,15803.345782775657
Aldoc,8726.616262151207,15803.685867511824
Aldoc,8745.095962135332,15822.236114764974
Aldoc,8798.015046527502,15520.878189476309
Aldoc,8854.255231482912,16293.830271923911
Aldoc,8823.57787717249,16291.35572693887
Aldoc,8839.604456274115,16308.851751637818
Aldoc,8841.4319168859,16290.870050275094
Aldoc,8859.699558861967,17913.878300550634
Aldoc,8863.451937355465,17932.521301541132
Aldoc,8877.711646846381,17933.739451396606
Aldoc,8873.529759268724,15915.890490597267
Aldoc,8880.438480774297,15922.112255707036
Aldoc,8874.316130269912,15922.11917740756
Aldoc,8876.797107888542,15913.930561068057
Aldoc,8894.423820361835,15668.453426413702
Aldoc,8898.816680114136,15683.1730953893
Aldoc,8886.520359894406,15682.178566402126
Aldoc,8929.796937529576,15335.0254146551
Aldoc,8909.039069012591,15325.620409388135
Aldoc,8916.785425291731,15359.420430354512
Aldoc,8919.580537348327,15330.037494409273
Aldoc,8947.310832498273,16099.182980656997
Aldoc,8965.373004224688,16081.091251698568
Aldoc,8951.245727393827,16093.89825061335
Aldoc,8977.836284365181,16108.211620345885
Aldoc,8980.993471822734,15915.892173838884
Aldoc,8995.282738550704,15904.65223494818
Aldoc,9031.866406125555,15642.70998567528
Aldoc,9027.052117098761,15621.533991967322
Aldoc,9033.90736691039,16688.029856849153
Aldoc,9030.910823384605,16681.72026573044
Aldoc,9045.488527027976,16674.719710356232
Aldoc,9091.583740435048,16162.458737192272
Aldoc,9095.991632996416,16169.914372383597
Aldoc,9090.496193129933,16178.64292123975
Aldoc,9106.57195300477,17155.128177507948
Aldoc,9145.227530367069,15942.904982306818
Aldoc,9142.705810790572,15944.075134929912
Aldoc,9128.043071888065,15942.956056310337
Aldoc,9120.561297578257,15941.83168689916
Aldoc,9137.598121113553,15946.015855001539
Aldoc,9153.336345408925,17022.91841523512
Aldoc,9134.034343393845,17021.945451244443
Aldoc,9133.414239161613,17014.095309662793
Aldoc,9156.922150298493,15596.075436115694
Aldoc,9144.987482213459,15608.812526123877
Aldoc,9148.265190189366,15598.91915430243
Aldoc,9216.964060739047,15968.226134528863
Aldoc,9318.264877053929,16220.559704449879
Aldoc,9348.340089148665,17520.53497211655
Aldoc,9330.043136380522,17517.247959668344
Aldoc,9339.717422964542,17514.84729889409
Aldoc,9358.512411286281,17629.300509785633
Aldoc,9579.285333964228,16281.786021277827
Aldoc,9582.833394800175,16267.632646094165
Aldoc,9642.91020312806,16622.375780533373
Aldoc,9647.703203464569,16631.499448870705
Aldoc,9644.557430314751,16632.335382098678
Aldoc,9765.244293290309,16738.353232512658
Aldoc,9760.045710575467,16729.96588748078
Aldoc,9810.070840606293,16194.093638299768
Aldoc,9814.769067312896,16195.961218180013
Aldoc,9802.03885347706,16190.045097547225
Aldoc,9810.906124911095,16485.09879882143
Aldoc,9807.032849045401,16499.525732085465
Aldoc,9821.814193116592,16474.215644636784
Aldoc,9847.846224802943,18165.889523753456
Aldoc,9842.043754960217,18162.219857673645
Aldoc,9825.937745205862,18168.98436762453
Aldoc,9895.817610776185,17515.754483166358
Aldoc,9892.552985932016,17525.88617188468
Aldoc,9904.705675319312,17520.017173033673
Aldoc,9915.094364915087,17283.242608146276
Aldoc,9935.532232508833,17280.364077584018
Aldoc,9939.609048466904,16357.739874509543
Aldoc,9942.57791053313,16338.880030903269
Aldoc,9950.091081536719,16332.873550530254
Aldoc,9971.02242863363,16763.989833235315
Aldoc,9949.364375277777,16771.906096918134
Aldoc,9969.974787753099,17676.116283542902
Aldoc,9995.179590941925,16433.100087149025
Aldoc,10004.097197407138,16437.44961975003
Aldoc,9986.220845228456,16436.285347014786
Aldoc,9990.322063083435,16449.08603514
Aldoc,9977.911680729565,16447.573228877736
Aldoc,9977.441578697277,16424.446286027887
Aldoc,10022.1500504989,16401.880219785842
Aldoc,10004.350090213764,16402.660644301945
Aldoc,10007.851286130573,16408.958976325586
Aldoc,10047.354486567308,18245.956908294444
Aldoc,10059.756518501505,18235.942481872444
Aldoc,10071.701268690662,16364.320114698008
Aldoc,10155.579245014842,16535.853325793654
Aldoc,10234.127992070982,18273.245536097707
Aldoc,10209.939665627224,18272.949706840034
Aldoc,10212.81252641072,18272.288106145883
Aldoc,10226.193007965625,17332.070969136796
Aldoc,10213.937415511014,17329.86814916524
Aldoc,10263.391706284532,16804.647347272356
Aldoc,10250.240173944308,16807.36869245759
Aldoc,10337.866535254498,16506.842059418697
Aldoc,10357.419139456451,16847.933133566083
Aldoc,10370.240029770697,16824.94771949881
Aldoc,10374.224967022186,16867.832757058743
Aldoc,10388.374453138022,17466.54758557877
Aldoc,10370.558122301858,17463.217965608543
Aldoc,10404.263368650723,16506.63580195585
Aldoc,10466.370615927603,16881.951029237378
Aldoc,10468.966070865385,16758.633040017197
Aldoc,10479.205505794203,16731.505911254146
Aldoc,10547.98601507044,16549.160551012385
Aldoc,10554.344402670566,16557.877956557862
Aldoc,10560.51097810905,16549.581918139786
Aldoc,10571.996498890698,16548.137430685467
Aldoc,10548.617197908272,16554.221235692734
Aldoc,10616.09927993809,17661.640405066584
Aldoc,10613.085637426004,17646.35345984108
Aldoc,10614.296769477398,17646.038512847135
Aldoc,10636.287182050624,16688.892917517853
Aldoc,10597.459636185771,16683.87555761074
Aldoc,10622.203456002297,16677.854826441206
Aldoc,10714.220627843684,17888.78835574278
Aldoc,10733.475533777702,16495.66267711637
Aldoc,10726.654171928596,16489.382230224845
Aldoc,10746.809320480386,16486.869080826873
Aldoc,10739.997871476226,16497.64281726544
Aldoc,10734.98761264643,16499.315998324477
Aldoc,10735.987834891946,16496.581357931234
Aldoc,10743.862804853128,16495.64899847175
Aldoc,10740.180560344072,16498.837524899867
Aldoc,10732.35243665132,16506.11631370702
Aldoc,10727.486317248351,16502.76697771284
Aldoc,10814.743625179493,17533.419167916043
Aldoc,10841.523792947663,16662.159421314722
Aldoc,10816.977544776575,16657.094534547246
Aldoc,10810.513547859577,16654.557699944024
Aldoc,10825.772228796619,16600.970257533714
Aldoc,10847.236182743909,16612.13454085856
Aldoc,10829.728557519666,16611.756554369014
Aldoc,10849.926228503207,17670.50734924326
Aldoc,10846.61366924957,17664.422090387172
Aldoc,10854.345009455094,17657.26129685317
Aldoc,10832.936954410947,18231.61961681929
Aldoc,10916.949224326345,16618.379483715024
Aldoc,10896.25960394635,16623.379453243324
Aldoc,10908.52238300987,16626.838325032037
Aldoc,10951.40137206897,17861.024143613544
Aldoc,10941.927976914583,17870.56729049211
Aldoc,10933.757255776765,17872.101084467966
Aldoc,10996.120997223567,18319.4624299833
Aldoc,11006.350037398475,18328.91168356549
Aldoc,11001.779679498622,18335.55431873708
Aldoc,11009.611217751828,16716.006445870436
Aldoc,11000.146856669648,16693.08228903987
Aldoc,11068.965491825951,16635.814636952433
Aldoc,11062.970022961365,16610.91768177185
Aldoc,11059.534210787657,16633.46147711714
Aldoc,11106.606507695942,16897.315087473788
Aldoc,11181.289102173865,16924.317234184524
Aldoc,11183.645295442684,16929.874441291253
Aldoc,11167.36501761718,16930.689965291072
Aldoc,11237.260142290823,16913.24958885112
Aldoc,11240.187499395519,16929.382385916262
Aldoc,11234.695966531046,16922.563214796526
Aldoc,11267.590984105087,16909.20496180485
Aldoc,11243.713900693074,16921.59778226488
Aldoc,11287.044356172642,18262.333521908335
Aldoc,11294.316934350984,18280.166178182833
Aldoc,11290.75008173353,18286.312087746475
Aldoc,11288.525239834671,18269.133059993823
Aldoc,11308.673436833817,16819.057362565465
Aldoc,11312.610203670081,16813.7900579138
Aldoc,11327.114603405938,16835.475642748457
Aldoc,11338.268964495712,17820.378135676954
Aldoc,11343.606309954372,16618.843899544034
Aldoc,11332.856153885052,16620.903283697317
Aldoc,11341.307501900623,16601.35829969602
Aldoc,11345.986095106045,16560.993937778283
Aldoc,11331.233775383991,16540.562847452326
Aldoc,11339.100666173841,16561.80313684173
Aldoc,11396.588971040917,16885.039895336296
Aldoc,11394.848710404829,16877.876269946133
Aldoc,11397.77655107813,16889.65512281816
Aldoc,11387.397420999552,16861.14429947395
Aldoc,11381.674919160918,16891.016447484017
Aldoc,11395.297625450332,16862.40043775567
Aldoc,11395.310639699012,18327.023736502342
Aldoc,11396.50418848054,18328.404223728754
Aldoc,11388.557622594091,18355.51078057852
Aldoc,11396.994476792146,16785.589223792376
Aldoc,11403.537591648836,16774.563606692496
Aldoc,11394.105796270904,16783.559874331797
Aldoc,11392.374002404715,16769.61183288897
Aldoc,11400.149280888843,16772.00771554725
Aldoc,11485.772361378378,17099.506264027346
Aldoc,11483.149758742671,17094.716823674327
Aldoc,11480.387469721336,17089.211135573427
Aldoc,11493.068590683539,17847.603619406043
Aldoc,11644.645682279714,16785.651407931677
Aldoc,11647.327045250915,16784.7972974228
Aldoc,11647.76673189095,16797.086389979053
Aldoc,11635.056614982983,16776.170538935934
